label,note,mean_pep,min_pep,max_pep,std_pep,spread_pep,day_-2_pep,day_-1_pep,day_0_pep,day_-2_total,day_-1_total,day_0_total
P2_s65_w0500_hybrid,"seed=65, win=500, exec=hybrid, step=8",79384.66666666667,79205.0,79558.0,144.18121313896003,353.0,79558.0,79205.0,79391.0,82140.0,82564.0,81932.0
P2_s65_w1000_hybrid,"seed=65, win=1000, exec=hybrid, step=8",79384.66666666667,79205.0,79558.0,144.18121313896003,353.0,79558.0,79205.0,79391.0,82140.0,82564.0,81932.0
P2_s70_w0500_hybrid,"seed=70, win=500, exec=hybrid, step=8",79384.66666666667,79205.0,79558.0,144.18121313896003,353.0,79558.0,79205.0,79391.0,82140.0,82564.0,81932.0
P2_s70_w1000_hybrid,"seed=70, win=1000, exec=hybrid, step=8",79384.66666666667,79205.0,79558.0,144.18121313896003,353.0,79558.0,79205.0,79391.0,82140.0,82564.0,81932.0
C_v3_nearhold,"Control: V3_nearhold (uploaded, scored +7259 official on day 0)",79381.33333333333,79204.0,79549.0,141.01142585699296,345.0,79549.0,79204.0,79391.0,82131.0,82563.0,81932.0
P2_s65_w0500_taker,"seed=65, win=500, exec=taker, step=8",79381.33333333333,79204.0,79549.0,141.01142585699296,345.0,79549.0,79204.0,79391.0,82131.0,82563.0,81932.0
P2_s65_w1000_taker,"seed=65, win=1000, exec=taker, step=8",79381.33333333333,79204.0,79549.0,141.01142585699296,345.0,79549.0,79204.0,79391.0,82131.0,82563.0,81932.0
P2_s70_w0500_taker,"seed=70, win=500, exec=taker, step=8",79381.33333333333,79204.0,79549.0,141.01142585699296,345.0,79549.0,79204.0,79391.0,82131.0,82563.0,81932.0
P2_s70_w1000_taker,"seed=70, win=1000, exec=taker, step=8",79381.33333333333,79204.0,79549.0,141.01142585699296,345.0,79549.0,79204.0,79391.0,82131.0,82563.0,81932.0
P2_s75_w0500_hybrid,"seed=75, win=500, exec=hybrid, step=8",79377.66666666667,79205.0,79558.0,144.21357618322747,353.0,79558.0,79205.0,79370.0,82140.0,82564.0,81911.0
P2_s75_w1000_hybrid,"seed=75, win=1000, exec=hybrid, step=8",79377.66666666667,79205.0,79558.0,144.21357618322747,353.0,79558.0,79205.0,79370.0,82140.0,82564.0,81911.0
P2_s80_w0500_hybrid,"seed=80, win=500, exec=hybrid, step=8",79377.66666666667,79205.0,79558.0,144.21357618322747,353.0,79558.0,79205.0,79370.0,82140.0,82564.0,81911.0
P2_s80_w1000_hybrid,"seed=80, win=1000, exec=hybrid, step=8",79377.66666666667,79205.0,79558.0,144.21357618322747,353.0,79558.0,79205.0,79370.0,82140.0,82564.0,81911.0
P2_s75_w0500_taker,"seed=75, win=500, exec=taker, step=8",79374.33333333333,79204.0,79549.0,140.87898668321293,345.0,79549.0,79204.0,79370.0,82131.0,82563.0,81911.0
P2_s75_w1000_taker,"seed=75, win=1000, exec=taker, step=8",79374.33333333333,79204.0,79549.0,140.87898668321293,345.0,79549.0,79204.0,79370.0,82131.0,82563.0,81911.0
P2_s80_w0500_taker,"seed=80, win=500, exec=taker, step=8",79374.33333333333,79204.0,79549.0,140.87898668321293,345.0,79549.0,79204.0,79370.0,82131.0,82563.0,81911.0
P2_s80_w1000_taker,"seed=80, win=1000, exec=taker, step=8",79374.33333333333,79204.0,79549.0,140.87898668321293,345.0,79549.0,79204.0,79370.0,82131.0,82563.0,81911.0
C_buyhold_80,"Control: buy-and-hold PEPPER, position_limit=80",79351.33333333333,79192.0,79543.0,145.10762289494727,351.0,79543.0,79192.0,79319.0,82125.0,82551.0,81860.0
P2_s60_w0200_hybrid,"seed=60, win=200, exec=hybrid, step=8",79332.0,79293.0,79371.0,31.843366656181317,78.0,79371.0,79332.0,79293.0,81953.0,82691.0,81834.0
P2_s60_w0500_hybrid,"seed=60, win=500, exec=hybrid, step=8",79332.0,79293.0,79371.0,31.843366656181317,78.0,79371.0,79332.0,79293.0,81953.0,82691.0,81834.0
P2_s60_w1000_hybrid,"seed=60, win=1000, exec=hybrid, step=8",79332.0,79293.0,79371.0,31.843366656181317,78.0,79371.0,79332.0,79293.0,81953.0,82691.0,81834.0
P2_s65_w0200_hybrid,"seed=65, win=200, exec=hybrid, step=8",79332.0,79293.0,79371.0,31.843366656181317,78.0,79371.0,79332.0,79293.0,81953.0,82691.0,81834.0
P2_s70_w0200_hybrid,"seed=70, win=200, exec=hybrid, step=8",79332.0,79293.0,79371.0,31.843366656181317,78.0,79371.0,79332.0,79293.0,81953.0,82691.0,81834.0
P2_s75_w0200_hybrid,"seed=75, win=200, exec=hybrid, step=8",79332.0,79293.0,79371.0,31.843366656181317,78.0,79371.0,79332.0,79293.0,81953.0,82691.0,81834.0
P2_s80_w0200_hybrid,"seed=80, win=200, exec=hybrid, step=8",79332.0,79293.0,79371.0,31.843366656181317,78.0,79371.0,79332.0,79293.0,81953.0,82691.0,81834.0
P2_s60_w0200_taker,"seed=60, win=200, exec=taker, step=8",79328.66666666667,79293.0,79362.0,28.21740991342441,69.0,79362.0,79331.0,79293.0,81944.0,82690.0,81834.0
P2_s60_w0500_taker,"seed=60, win=500, exec=taker, step=8",79328.66666666667,79293.0,79362.0,28.21740991342441,69.0,79362.0,79331.0,79293.0,81944.0,82690.0,81834.0
P2_s60_w1000_taker,"seed=60, win=1000, exec=taker, step=8",79328.66666666667,79293.0,79362.0,28.21740991342441,69.0,79362.0,79331.0,79293.0,81944.0,82690.0,81834.0
P2_s65_w0200_taker,"seed=65, win=200, exec=taker, step=8",79328.66666666667,79293.0,79362.0,28.21740991342441,69.0,79362.0,79331.0,79293.0,81944.0,82690.0,81834.0
P2_s70_w0200_taker,"seed=70, win=200, exec=taker, step=8",79328.66666666667,79293.0,79362.0,28.21740991342441,69.0,79362.0,79331.0,79293.0,81944.0,82690.0,81834.0
P2_s75_w0200_taker,"seed=75, win=200, exec=taker, step=8",79328.66666666667,79293.0,79362.0,28.21740991342441,69.0,79362.0,79331.0,79293.0,81944.0,82690.0,81834.0
P2_s80_w0200_taker,"seed=80, win=200, exec=taker, step=8",79328.66666666667,79293.0,79362.0,28.21740991342441,69.0,79362.0,79331.0,79293.0,81944.0,82690.0,81834.0
P2_s60_w0100_taker,"seed=60, win=100, exec=taker, step=8",78891.33333333333,78638.0,79073.0,184.676895023594,435.0,78638.0,79073.0,78963.0,81220.0,82432.0,81504.0
P2_s65_w0100_taker,"seed=65, win=100, exec=taker, step=8",78891.33333333333,78638.0,79073.0,184.676895023594,435.0,78638.0,79073.0,78963.0,81220.0,82432.0,81504.0
P2_s70_w0100_taker,"seed=70, win=100, exec=taker, step=8",78891.33333333333,78638.0,79073.0,184.676895023594,435.0,78638.0,79073.0,78963.0,81220.0,82432.0,81504.0
P2_s75_w0100_taker,"seed=75, win=100, exec=taker, step=8",78891.33333333333,78638.0,79073.0,184.676895023594,435.0,78638.0,79073.0,78963.0,81220.0,82432.0,81504.0
P2_s80_w0100_taker,"seed=80, win=100, exec=taker, step=8",78891.33333333333,78638.0,79073.0,184.676895023594,435.0,78638.0,79073.0,78963.0,81220.0,82432.0,81504.0
P2_s60_w0100_hybrid,"seed=60, win=100, exec=hybrid, step=8",78885.66666666667,78620.0,79074.0,193.24308238301543,454.0,78620.0,79074.0,78963.0,81202.0,82433.0,81504.0
P2_s65_w0100_hybrid,"seed=65, win=100, exec=hybrid, step=8",78885.66666666667,78620.0,79074.0,193.24308238301543,454.0,78620.0,79074.0,78963.0,81202.0,82433.0,81504.0
P2_s70_w0100_hybrid,"seed=70, win=100, exec=hybrid, step=8",78885.66666666667,78620.0,79074.0,193.24308238301543,454.0,78620.0,79074.0,78963.0,81202.0,82433.0,81504.0
P2_s75_w0100_hybrid,"seed=75, win=100, exec=hybrid, step=8",78885.66666666667,78620.0,79074.0,193.24308238301543,454.0,78620.0,79074.0,78963.0,81202.0,82433.0,81504.0
P2_s80_w0100_hybrid,"seed=80, win=100, exec=hybrid, step=8",78885.66666666667,78620.0,79074.0,193.24308238301543,454.0,78620.0,79074.0,78963.0,81202.0,82433.0,81504.0
P2_s60_w0000_taker,"seed=60, win=0, exec=taker, step=8",78106.0,77481.0,78470.0,443.93768331452407,989.0,77481.0,78367.0,78470.0,80063.0,81726.0,81011.0
P2_s65_w0000_taker,"seed=65, win=0, exec=taker, step=8",78106.0,77481.0,78470.0,443.93768331452407,989.0,77481.0,78367.0,78470.0,80063.0,81726.0,81011.0
P2_s70_w0000_taker,"seed=70, win=0, exec=taker, step=8",78106.0,77481.0,78470.0,443.93768331452407,989.0,77481.0,78367.0,78470.0,80063.0,81726.0,81011.0
P2_s75_w0000_taker,"seed=75, win=0, exec=taker, step=8",78106.0,77481.0,78470.0,443.93768331452407,989.0,77481.0,78367.0,78470.0,80063.0,81726.0,81011.0
P2_s80_w0000_taker,"seed=80, win=0, exec=taker, step=8",78106.0,77481.0,78470.0,443.93768331452407,989.0,77481.0,78367.0,78470.0,80063.0,81726.0,81011.0
P2_s80_w0000_taker_step4,"seed=80, win=0, exec=taker, step=4",78106.0,77481.0,78470.0,443.93768331452407,989.0,77481.0,78367.0,78470.0,80063.0,81726.0,81011.0
P2_s80_w0000_taker_step12,"seed=80, win=0, exec=taker, step=12",78106.0,77481.0,78470.0,443.93768331452407,989.0,77481.0,78367.0,78470.0,80063.0,81726.0,81011.0
P2_s80_w0000_taker_step16,"seed=80, win=0, exec=taker, step=16",78106.0,77481.0,78470.0,443.93768331452407,989.0,77481.0,78367.0,78470.0,80063.0,81726.0,81011.0
P2_s60_w0000_hybrid,"seed=60, win=0, exec=hybrid, step=8",78042.66666666667,77290.0,78470.0,533.8422571842318,1180.0,77290.0,78368.0,78470.0,79872.0,81727.0,81011.0
P2_s65_w0000_hybrid,"seed=65, win=0, exec=hybrid, step=8",78042.66666666667,77290.0,78470.0,533.8422571842318,1180.0,77290.0,78368.0,78470.0,79872.0,81727.0,81011.0
P2_s70_w0000_hybrid,"seed=70, win=0, exec=hybrid, step=8",78042.66666666667,77290.0,78470.0,533.8422571842318,1180.0,77290.0,78368.0,78470.0,79872.0,81727.0,81011.0
P2_s75_w0000_hybrid,"seed=75, win=0, exec=hybrid, step=8",78042.66666666667,77290.0,78470.0,533.8422571842318,1180.0,77290.0,78368.0,78470.0,79872.0,81727.0,81011.0
P2_s80_w0000_hybrid,"seed=80, win=0, exec=hybrid, step=8",78042.66666666667,77290.0,78470.0,533.8422571842318,1180.0,77290.0,78368.0,78470.0,79872.0,81727.0,81011.0
C_v2_clean,"Control: V2_clean (uploaded, scored +5426 official on day 0)",59333.166666666664,58752.5,60033.0,529.5095739350601,1280.5,58752.5,59214.0,60033.0,61334.5,62573.0,62574.0
